/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run xts1ykbg
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220012-xts1ykbg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau15
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/xts1ykbg
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau15
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau15/
[BİLGİ] Cihaz: cuda:2
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: d9633473630a4f1aaf1f9c48c8cdc4bb
[WandB] Run başlatıldı: xts1ykbg

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:08<?, ?it/s, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:08<3:45:56,  3.73s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:09<3:45:56,  3.73s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:09<1:37:27,  1.61s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:10<1:37:27,  1.61s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:10<1:14:38,  1.23s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:11<1:14:38,  1.23s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:11<52:16,  1.16it/s, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:12<52:16,  1.16it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:12<42:44,  1.41it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:13<42:44,  1.41it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:13<38:21,  1.57it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:14<38:21,  1.57it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:14<37:08,  1.63it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:15<37:08,  1.63it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:15<35:42,  1.69it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:16<35:42,  1.69it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:16<35:06,  1.72it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:17<35:06,  1.72it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:17<34:45,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:18<34:45,  1.73it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:18<34:42,  1.74it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:19<34:42,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:19<34:34,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:20<34:34,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:20<34:29,  1.75it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:21<34:24,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:22<34:24,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:22<34:25,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:23<34:23,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:24<34:23,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:24<34:22,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:25<34:22,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:25<34:24,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:26<34:24,  1.75it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:26<34:54,  1.72it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:27<34:54,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:27<34:38,  1.73it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=1.1689]
  Train:   1%|▍                                      | 37/3636 [00:28<34:31,  1.74it/s, loss=1.1689]
  Train:   1%|▍                                      | 37/3636 [00:29<34:31,  1.74it/s, loss=0.8374]
  Train:   1%|▍                                      | 38/3636 [00:29<34:32,  1.74it/s, loss=0.8374]
  Train:   1%|▍                                      | 38/3636 [00:30<34:32,  1.74it/s, loss=1.1370]
  Train:   1%|▍                                      | 39/3636 [00:30<34:32,  1.74it/s, loss=1.1370]
  Train:   1%|▍                                      | 39/3636 [00:30<34:32,  1.74it/s, loss=0.7146]
  Train:   1%|▍                                      | 40/3636 [00:30<34:29,  1.74it/s, loss=0.7146]
  Train:   1%|▍                                      | 40/3636 [00:31<34:29,  1.74it/s, loss=0.8682]
  Train:   1%|▍                                      | 41/3636 [00:31<34:27,  1.74it/s, loss=0.8682]
  Train:   1%|▍                                      | 41/3636 [00:31<34:27,  1.74it/s, loss=1.4929]
  Train:   1%|▍                                      | 42/3636 [00:31<34:26,  1.74it/s, loss=1.4929]
  Train:   1%|▍                                      | 42/3636 [00:32<34:26,  1.74it/s, loss=1.1552]
  Train:   1%|▍                                      | 43/3636 [00:32<34:26,  1.74it/s, loss=1.1552]
  Train:   1%|▍                                      | 43/3636 [00:32<34:26,  1.74it/s, loss=0.8217]
  Train:   1%|▍                                      | 44/3636 [00:32<34:29,  1.74it/s, loss=0.8217]
  Train:   1%|▍                                      | 44/3636 [00:33<34:29,  1.74it/s, loss=1.4054]
  Train:   1%|▍                                      | 45/3636 [00:33<34:27,  1.74it/s, loss=1.4054]
  Train:   1%|▍                                      | 45/3636 [00:34<34:27,  1.74it/s, loss=0.8537]
  Train:   1%|▍                                      | 46/3636 [00:34<34:26,  1.74it/s, loss=0.8537]
  Train:   1%|▍                                      | 46/3636 [00:34<34:26,  1.74it/s, loss=0.8891]
  Train:   1%|▌                                      | 47/3636 [00:34<34:25,  1.74it/s, loss=0.8891]
  Train:   1%|▌                                      | 47/3636 [00:35<34:25,  1.74it/s, loss=0.8739]
  Train:   1%|▌                                      | 48/3636 [00:35<34:26,  1.74it/s, loss=0.8739]
  Train:   1%|▌                                      | 48/3636 [00:35<34:26,  1.74it/s, loss=1.0521]
  Train:   1%|▌                                      | 49/3636 [00:35<34:29,  1.73it/s, loss=1.0521]
  Train:   1%|▌                                      | 49/3636 [00:36<34:29,  1.73it/s, loss=0.8833]
  Train:   1%|▌                                      | 50/3636 [00:36<34:37,  1.73it/s, loss=0.8833]
  Train:   1%|▌                                      | 50/3636 [00:36<34:37,  1.73it/s, loss=0.5878]
  Train:   1%|▌                                      | 51/3636 [00:36<34:33,  1.73it/s, loss=0.5878]
  Train:   1%|▌                                      | 51/3636 [00:37<34:33,  1.73it/s, loss=0.9692]
  Train:   1%|▌                                      | 52/3636 [00:37<34:30,  1.73it/s, loss=0.9692]
  Train:   1%|▌                                      | 52/3636 [00:38<34:30,  1.73it/s, loss=0.4823]
  Train:   1%|▌                                      | 53/3636 [00:38<34:31,  1.73it/s, loss=0.4823]
  Train:   1%|▌                                      | 53/3636 [00:38<34:31,  1.73it/s, loss=0.8088]
  Train:   1%|▌                                      | 54/3636 [00:38<34:30,  1.73it/s, loss=0.8088]
  Train:   1%|▌                                      | 54/3636 [00:39<34:30,  1.73it/s, loss=0.9363]
  Train:   2%|▌                                      | 55/3636 [00:39<34:31,  1.73it/s, loss=0.9363]
  Train:   2%|▌                                      | 55/3636 [00:39<34:31,  1.73it/s, loss=1.0319]
  Train:   2%|▌                                      | 56/3636 [00:39<34:29,  1.73it/s, loss=1.0319]
  Train:   2%|▌                                      | 56/3636 [00:40<34:29,  1.73it/s, loss=0.8370]
  Train:   2%|▌                                      | 57/3636 [00:40<34:27,  1.73it/s, loss=0.8370]
  Train:   2%|▌                                      | 57/3636 [00:40<34:27,  1.73it/s, loss=0.8235]
  Train:   2%|▌                                      | 58/3636 [00:40<34:29,  1.73it/s, loss=0.8235]
  Train:   2%|▌                                      | 58/3636 [00:41<34:29,  1.73it/s, loss=1.2870]
  Train:   2%|▋                                      | 59/3636 [00:41<34:30,  1.73it/s, loss=1.2870]
  Train:   2%|▋                                      | 59/3636 [00:42<34:30,  1.73it/s, loss=0.7978]
  Train:   2%|▋                                      | 60/3636 [00:42<34:29,  1.73it/s, loss=0.7978]
  Train:   2%|▋                                      | 60/3636 [00:42<34:29,  1.73it/s, loss=1.1110]
  Train:   2%|▋                                      | 61/3636 [00:42<34:28,  1.73it/s, loss=1.1110]
  Train:   2%|▋                                      | 61/3636 [00:43<34:28,  1.73it/s, loss=1.2830]
  Train:   2%|▋                                      | 62/3636 [00:43<34:28,  1.73it/s, loss=1.2830]
  Train:   2%|▋                                      | 62/3636 [00:43<34:28,  1.73it/s, loss=0.7329]
  Train:   2%|▋                                      | 63/3636 [00:43<34:26,  1.73it/s, loss=0.7329]
  Train:   2%|▋                                      | 63/3636 [00:44<34:26,  1.73it/s, loss=1.4497]
  Train:   2%|▋                                      | 64/3636 [00:44<34:35,  1.72it/s, loss=1.4497]
  Train:   2%|▋                                      | 64/3636 [00:45<34:35,  1.72it/s, loss=0.9558]
  Train:   2%|▋                                      | 65/3636 [00:45<34:28,  1.73it/s, loss=0.9558]
  Train:   2%|▋                                      | 65/3636 [00:45<34:28,  1.73it/s, loss=1.0101]
  Train:   2%|▋                                      | 66/3636 [00:45<34:29,  1.72it/s, loss=1.0101]
  Train:   2%|▋                                      | 66/3636 [00:46<34:29,  1.72it/s, loss=0.5423]
  Train:   2%|▋                                      | 67/3636 [00:46<34:27,  1.73it/s, loss=0.5423]
  Train:   2%|▋                                      | 67/3636 [00:46<34:27,  1.73it/s, loss=0.7517]
  Train:   2%|▋                                      | 68/3636 [00:46<34:29,  1.72it/s, loss=0.7517]
  Train:   2%|▋                                      | 68/3636 [00:47<34:29,  1.72it/s, loss=0.7502]
  Train:   2%|▋                                      | 69/3636 [00:47<34:29,  1.72it/s, loss=0.7502]
  Train:   2%|▋                                      | 69/3636 [00:47<34:29,  1.72it/s, loss=1.0453]
  Train:   2%|▊                                      | 70/3636 [00:47<34:27,  1.72it/s, loss=1.0453]
  Train:   2%|▊                                      | 70/3636 [00:48<34:27,  1.72it/s, loss=0.7546]
  Train:   2%|▊                                      | 71/3636 [00:48<34:22,  1.73it/s, loss=0.7546]
  Train:   2%|▊                                      | 71/3636 [00:49<34:22,  1.73it/s, loss=1.0933]
  Train:   2%|▊                                      | 72/3636 [00:49<34:19,  1.73it/s, loss=1.0933]
  Train:   2%|▊                                      | 72/3636 [00:49<34:19,  1.73it/s, loss=0.9426]
  Train:   2%|▊                                      | 73/3636 [00:49<34:18,  1.73it/s, loss=0.9426]
  Train:   2%|▊                                      | 73/3636 [00:50<34:18,  1.73it/s, loss=1.0377]
  Train:   2%|▊                                      | 74/3636 [00:50<34:16,  1.73it/s, loss=1.0377]
  Train:   2%|▊                                      | 74/3636 [00:50<34:16,  1.73it/s, loss=0.9896]
  Train:   2%|▊                                      | 75/3636 [00:50<34:19,  1.73it/s, loss=0.9896]
  Train:   2%|▊                                      | 75/3636 [00:51<34:19,  1.73it/s, loss=1.0009]
  Train:   2%|▊                                      | 76/3636 [00:51<34:19,  1.73it/s, loss=1.0009]
  Train:   2%|▊                                      | 76/3636 [00:51<34:19,  1.73it/s, loss=0.9308]
  Train:   2%|▊                                      | 77/3636 [00:51<34:19,  1.73it/s, loss=0.9308]
  Train:   2%|▊                                      | 77/3636 [00:52<34:19,  1.73it/s, loss=0.9596]
  Train:   2%|▊                                      | 78/3636 [00:52<34:16,  1.73it/s, loss=0.9596]
  Train:   2%|▊                                      | 78/3636 [00:53<34:16,  1.73it/s, loss=0.4749]
  Train:   2%|▊                                      | 79/3636 [00:53<34:16,  1.73it/s, loss=0.4749]
  Train:   2%|▊                                      | 79/3636 [00:53<34:16,  1.73it/s, loss=0.9376]
  Train:   2%|▊                                      | 80/3636 [00:53<34:18,  1.73it/s, loss=0.9376]
  Train:   2%|▊                                      | 80/3636 [00:54<34:18,  1.73it/s, loss=1.0391]
  Train:   2%|▊                                      | 81/3636 [00:54<34:18,  1.73it/s, loss=1.0391]
  Train:   2%|▊                                      | 81/3636 [00:54<34:18,  1.73it/s, loss=0.7448]
  Train:   2%|▉                                      | 82/3636 [00:54<34:17,  1.73it/s, loss=0.7448]
  Train:   2%|▉                                      | 82/3636 [00:55<34:17,  1.73it/s, loss=1.0163]
  Train:   2%|▉                                      | 83/3636 [00:55<34:19,  1.72it/s, loss=1.0163]
  Train:   2%|▉                                      | 83/3636 [00:56<34:19,  1.72it/s, loss=0.9161]
  Train:   2%|▉                                      | 84/3636 [00:56<34:18,  1.73it/s, loss=0.9161]
  Train:   2%|▉                                      | 84/3636 [00:56<34:18,  1.73it/s, loss=1.2236]
  Train:   2%|▉                                      | 85/3636 [00:56<34:18,  1.73it/s, loss=1.2236]
  Train:   2%|▉                                      | 85/3636 [00:57<34:18,  1.73it/s, loss=1.2120]
  Train:   2%|▉                                      | 86/3636 [00:57<34:19,  1.72it/s, loss=1.2120]
  Train:   2%|▉                                      | 86/3636 [00:57<34:19,  1.72it/s, loss=0.9818]
  Train:   2%|▉                                      | 87/3636 [00:57<34:16,  1.73it/s, loss=0.9818]
  Train:   2%|▉                                      | 87/3636 [00:58<34:16,  1.73it/s, loss=0.9423]
  Train:   2%|▉                                      | 88/3636 [00:58<34:17,  1.72it/s, loss=0.9423]
  Train:   2%|▉                                      | 88/3636 [00:58<34:17,  1.72it/s, loss=0.9112]
  Train:   2%|▉                                      | 89/3636 [00:58<34:15,  1.73it/s, loss=0.9112]
  Train:   2%|▉                                      | 89/3636 [00:59<34:15,  1.73it/s, loss=1.0944]
  Train:   2%|▉                                      | 90/3636 [00:59<34:17,  1.72it/s, loss=1.0944]
  Train:   2%|▉                                      | 90/3636 [01:00<34:17,  1.72it/s, loss=0.6420]
  Train:   3%|▉                                      | 91/3636 [01:00<34:15,  1.72it/s, loss=0.6420]
  Train:   3%|▉                                      | 91/3636 [01:00<34:15,  1.72it/s, loss=1.2362]
  Train:   3%|▉                                      | 92/3636 [01:00<34:16,  1.72it/s, loss=1.2362]
  Train:   3%|▉                                      | 92/3636 [01:01<34:16,  1.72it/s, loss=1.0814]
  Train:   3%|▉                                      | 93/3636 [01:01<34:17,  1.72it/s, loss=1.0814]
  Train:   3%|▉                                      | 93/3636 [01:01<34:17,  1.72it/s, loss=0.6072]
  Train:   3%|█                                      | 94/3636 [01:01<34:18,  1.72it/s, loss=0.6072]
  Train:   3%|█                                      | 94/3636 [01:02<34:18,  1.72it/s, loss=1.3465]
  Train:   3%|█                                      | 95/3636 [01:02<34:15,  1.72it/s, loss=1.3465]
  Train:   3%|█                                      | 95/3636 [01:03<34:15,  1.72it/s, loss=0.7668]
  Train:   3%|█                                      | 96/3636 [01:03<34:26,  1.71it/s, loss=0.7668]
  Train:   3%|█                                      | 96/3636 [01:03<34:26,  1.71it/s, loss=1.0506]
  Train:   3%|█                                      | 97/3636 [01:03<34:22,  1.72it/s, loss=1.0506]
  Train:   3%|█                                      | 97/3636 [01:04<34:22,  1.72it/s, loss=0.8931]
