/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 1d87k28t
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220002-1d87k28t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau05
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/1d87k28t
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau05
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau05/
[BİLGİ] Cihaz: cuda:1
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=0.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: c711eadd4a334627b9a1d58f08bfd8f8
[WandB] Run başlatıldı: 1d87k28t

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:07<8:00:04,  7.92s/it, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:08<8:00:04,  7.92s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:08<3:37:33,  3.59s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:09<3:37:33,  3.59s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:09<1:34:32,  1.56s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:10<1:34:32,  1.56s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:10<59:41,  1.01it/s, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:11<59:41,  1.01it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:11<45:54,  1.32it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:12<45:54,  1.32it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:12<42:14,  1.43it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:13<42:14,  1.43it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:13<38:04,  1.59it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:14<38:04,  1.59it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:14<36:05,  1.67it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:15<36:05,  1.67it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:15<35:11,  1.72it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:16<35:11,  1.72it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:16<34:47,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:17<34:47,  1.73it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:17<34:34,  1.74it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:18<34:34,  1.74it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:18<34:25,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:19<34:25,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:19<34:19,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:20<34:18,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:21<34:18,  1.75it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:21<34:16,  1.76it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:22<34:16,  1.76it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:22<34:14,  1.76it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:23<34:14,  1.76it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:25<34:18,  1.75it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:25<35:14,  1.70it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:26<35:14,  1.70it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:26<34:45,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:27<34:45,  1.73it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:27<34:35,  1.73it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:28<34:35,  1.73it/s, loss=1.2289]
  Train:   1%|▍                                      | 37/3636 [00:28<34:28,  1.74it/s, loss=1.2289]
  Train:   1%|▍                                      | 37/3636 [00:29<34:28,  1.74it/s, loss=0.8508]
  Train:   1%|▍                                      | 38/3636 [00:29<34:29,  1.74it/s, loss=0.8508]
  Train:   1%|▍                                      | 38/3636 [00:29<34:29,  1.74it/s, loss=1.1329]
  Train:   1%|▍                                      | 39/3636 [00:29<34:24,  1.74it/s, loss=1.1329]
  Train:   1%|▍                                      | 39/3636 [00:30<34:24,  1.74it/s, loss=0.7521]
  Train:   1%|▍                                      | 40/3636 [00:30<34:24,  1.74it/s, loss=0.7521]
  Train:   1%|▍                                      | 40/3636 [00:30<34:24,  1.74it/s, loss=0.8057]
  Train:   1%|▍                                      | 41/3636 [00:30<34:23,  1.74it/s, loss=0.8057]
  Train:   1%|▍                                      | 41/3636 [00:31<34:23,  1.74it/s, loss=1.4495]
  Train:   1%|▍                                      | 42/3636 [00:31<34:24,  1.74it/s, loss=1.4495]
  Train:   1%|▍                                      | 42/3636 [00:31<34:24,  1.74it/s, loss=1.1349]
  Train:   1%|▍                                      | 43/3636 [00:31<34:23,  1.74it/s, loss=1.1349]
  Train:   1%|▍                                      | 43/3636 [00:32<34:23,  1.74it/s, loss=0.7862]
  Train:   1%|▍                                      | 44/3636 [00:32<34:22,  1.74it/s, loss=0.7862]
  Train:   1%|▍                                      | 44/3636 [00:33<34:22,  1.74it/s, loss=1.4055]
  Train:   1%|▍                                      | 45/3636 [00:33<34:22,  1.74it/s, loss=1.4055]
  Train:   1%|▍                                      | 45/3636 [00:33<34:22,  1.74it/s, loss=0.8642]
  Train:   1%|▍                                      | 46/3636 [00:33<34:24,  1.74it/s, loss=0.8642]
  Train:   1%|▍                                      | 46/3636 [00:34<34:24,  1.74it/s, loss=0.9224]
  Train:   1%|▌                                      | 47/3636 [00:34<34:23,  1.74it/s, loss=0.9224]
  Train:   1%|▌                                      | 47/3636 [00:34<34:23,  1.74it/s, loss=0.8523]
  Train:   1%|▌                                      | 48/3636 [00:34<34:23,  1.74it/s, loss=0.8523]
  Train:   1%|▌                                      | 48/3636 [00:35<34:23,  1.74it/s, loss=1.0435]
  Train:   1%|▌                                      | 49/3636 [00:35<34:23,  1.74it/s, loss=1.0435]
  Train:   1%|▌                                      | 49/3636 [00:35<34:23,  1.74it/s, loss=0.8207]
  Train:   1%|▌                                      | 50/3636 [00:35<34:23,  1.74it/s, loss=0.8207]
  Train:   1%|▌                                      | 50/3636 [00:36<34:23,  1.74it/s, loss=0.5626]
  Train:   1%|▌                                      | 51/3636 [00:36<34:22,  1.74it/s, loss=0.5626]
  Train:   1%|▌                                      | 51/3636 [00:37<34:22,  1.74it/s, loss=1.0066]
  Train:   1%|▌                                      | 52/3636 [00:37<34:23,  1.74it/s, loss=1.0066]
  Train:   1%|▌                                      | 52/3636 [00:37<34:23,  1.74it/s, loss=0.4754]
  Train:   1%|▌                                      | 53/3636 [00:37<34:23,  1.74it/s, loss=0.4754]
  Train:   1%|▌                                      | 53/3636 [00:38<34:23,  1.74it/s, loss=0.8109]
  Train:   1%|▌                                      | 54/3636 [00:38<34:22,  1.74it/s, loss=0.8109]
  Train:   1%|▌                                      | 54/3636 [00:38<34:22,  1.74it/s, loss=0.9059]
  Train:   2%|▌                                      | 55/3636 [00:38<34:24,  1.73it/s, loss=0.9059]
  Train:   2%|▌                                      | 55/3636 [00:39<34:24,  1.73it/s, loss=1.0184]
  Train:   2%|▌                                      | 56/3636 [00:39<34:25,  1.73it/s, loss=1.0184]
  Train:   2%|▌                                      | 56/3636 [00:39<34:25,  1.73it/s, loss=0.8028]
  Train:   2%|▌                                      | 57/3636 [00:39<34:25,  1.73it/s, loss=0.8028]
  Train:   2%|▌                                      | 57/3636 [00:40<34:25,  1.73it/s, loss=0.7783]
  Train:   2%|▌                                      | 58/3636 [00:40<34:27,  1.73it/s, loss=0.7783]
  Train:   2%|▌                                      | 58/3636 [00:41<34:27,  1.73it/s, loss=1.3021]
  Train:   2%|▋                                      | 59/3636 [00:41<34:26,  1.73it/s, loss=1.3021]
  Train:   2%|▋                                      | 59/3636 [00:41<34:26,  1.73it/s, loss=0.7451]
  Train:   2%|▋                                      | 60/3636 [00:41<34:25,  1.73it/s, loss=0.7451]
  Train:   2%|▋                                      | 60/3636 [00:42<34:25,  1.73it/s, loss=1.1020]
  Train:   2%|▋                                      | 61/3636 [00:42<34:24,  1.73it/s, loss=1.1020]
  Train:   2%|▋                                      | 61/3636 [00:42<34:24,  1.73it/s, loss=1.3117]
  Train:   2%|▋                                      | 62/3636 [00:42<34:23,  1.73it/s, loss=1.3117]
  Train:   2%|▋                                      | 62/3636 [00:43<34:23,  1.73it/s, loss=0.7194]
  Train:   2%|▋                                      | 63/3636 [00:43<34:26,  1.73it/s, loss=0.7194]
  Train:   2%|▋                                      | 63/3636 [00:44<34:26,  1.73it/s, loss=1.4050]
  Train:   2%|▋                                      | 64/3636 [00:44<34:34,  1.72it/s, loss=1.4050]
  Train:   2%|▋                                      | 64/3636 [00:44<34:34,  1.72it/s, loss=0.9737]
  Train:   2%|▋                                      | 65/3636 [00:44<34:29,  1.73it/s, loss=0.9737]
  Train:   2%|▋                                      | 65/3636 [00:45<34:29,  1.73it/s, loss=0.9738]
  Train:   2%|▋                                      | 66/3636 [00:45<34:25,  1.73it/s, loss=0.9738]
  Train:   2%|▋                                      | 66/3636 [00:45<34:25,  1.73it/s, loss=0.5528]
  Train:   2%|▋                                      | 67/3636 [00:45<34:25,  1.73it/s, loss=0.5528]
  Train:   2%|▋                                      | 67/3636 [00:46<34:25,  1.73it/s, loss=0.7199]
  Train:   2%|▋                                      | 68/3636 [00:46<34:24,  1.73it/s, loss=0.7199]
  Train:   2%|▋                                      | 68/3636 [00:46<34:24,  1.73it/s, loss=0.8234]
  Train:   2%|▋                                      | 69/3636 [00:46<34:25,  1.73it/s, loss=0.8234]
  Train:   2%|▋                                      | 69/3636 [00:47<34:25,  1.73it/s, loss=0.9894]
  Train:   2%|▊                                      | 70/3636 [00:47<34:22,  1.73it/s, loss=0.9894]
  Train:   2%|▊                                      | 70/3636 [00:48<34:22,  1.73it/s, loss=0.7213]
  Train:   2%|▊                                      | 71/3636 [00:48<34:23,  1.73it/s, loss=0.7213]
  Train:   2%|▊                                      | 71/3636 [00:48<34:23,  1.73it/s, loss=1.1261]
  Train:   2%|▊                                      | 72/3636 [00:48<34:23,  1.73it/s, loss=1.1261]
  Train:   2%|▊                                      | 72/3636 [00:49<34:23,  1.73it/s, loss=0.9018]
  Train:   2%|▊                                      | 73/3636 [00:49<34:23,  1.73it/s, loss=0.9018]
  Train:   2%|▊                                      | 73/3636 [00:49<34:23,  1.73it/s, loss=1.0355]
  Train:   2%|▊                                      | 74/3636 [00:49<34:20,  1.73it/s, loss=1.0355]
  Train:   2%|▊                                      | 74/3636 [00:50<34:20,  1.73it/s, loss=1.0312]
  Train:   2%|▊                                      | 75/3636 [00:50<34:19,  1.73it/s, loss=1.0312]
  Train:   2%|▊                                      | 75/3636 [00:50<34:19,  1.73it/s, loss=1.0108]
  Train:   2%|▊                                      | 76/3636 [00:50<34:19,  1.73it/s, loss=1.0108]
  Train:   2%|▊                                      | 76/3636 [00:51<34:19,  1.73it/s, loss=0.9444]
  Train:   2%|▊                                      | 77/3636 [00:51<34:19,  1.73it/s, loss=0.9444]
  Train:   2%|▊                                      | 77/3636 [00:52<34:19,  1.73it/s, loss=0.9823]
  Train:   2%|▊                                      | 78/3636 [00:52<34:20,  1.73it/s, loss=0.9823]
  Train:   2%|▊                                      | 78/3636 [00:52<34:20,  1.73it/s, loss=0.4708]
  Train:   2%|▊                                      | 79/3636 [00:52<34:20,  1.73it/s, loss=0.4708]
  Train:   2%|▊                                      | 79/3636 [00:53<34:20,  1.73it/s, loss=0.9577]
  Train:   2%|▊                                      | 80/3636 [00:53<34:21,  1.72it/s, loss=0.9577]
  Train:   2%|▊                                      | 80/3636 [00:53<34:21,  1.72it/s, loss=0.9916]
  Train:   2%|▊                                      | 81/3636 [00:53<34:20,  1.73it/s, loss=0.9916]
  Train:   2%|▊                                      | 81/3636 [00:54<34:20,  1.73it/s, loss=0.7458]
  Train:   2%|▉                                      | 82/3636 [00:54<34:21,  1.72it/s, loss=0.7458]
  Train:   2%|▉                                      | 82/3636 [00:55<34:21,  1.72it/s, loss=0.9931]
  Train:   2%|▉                                      | 83/3636 [00:55<34:19,  1.72it/s, loss=0.9931]
  Train:   2%|▉                                      | 83/3636 [00:55<34:19,  1.72it/s, loss=0.9748]
  Train:   2%|▉                                      | 84/3636 [00:55<34:20,  1.72it/s, loss=0.9748]
  Train:   2%|▉                                      | 84/3636 [00:56<34:20,  1.72it/s, loss=1.2154]
  Train:   2%|▉                                      | 85/3636 [00:56<34:19,  1.72it/s, loss=1.2154]
  Train:   2%|▉                                      | 85/3636 [00:56<34:19,  1.72it/s, loss=1.1467]
  Train:   2%|▉                                      | 86/3636 [00:56<34:19,  1.72it/s, loss=1.1467]
  Train:   2%|▉                                      | 86/3636 [00:57<34:19,  1.72it/s, loss=0.9634]
  Train:   2%|▉                                      | 87/3636 [00:57<34:19,  1.72it/s, loss=0.9634]
  Train:   2%|▉                                      | 87/3636 [00:57<34:19,  1.72it/s, loss=1.0222]
  Train:   2%|▉                                      | 88/3636 [00:57<34:19,  1.72it/s, loss=1.0222]
  Train:   2%|▉                                      | 88/3636 [00:58<34:19,  1.72it/s, loss=0.9077]
  Train:   2%|▉                                      | 89/3636 [00:58<34:17,  1.72it/s, loss=0.9077]
  Train:   2%|▉                                      | 89/3636 [00:59<34:17,  1.72it/s, loss=1.1862]
  Train:   2%|▉                                      | 90/3636 [00:59<34:16,  1.72it/s, loss=1.1862]
  Train:   2%|▉                                      | 90/3636 [00:59<34:16,  1.72it/s, loss=0.6524]
  Train:   3%|▉                                      | 91/3636 [00:59<34:16,  1.72it/s, loss=0.6524]
  Train:   3%|▉                                      | 91/3636 [01:00<34:16,  1.72it/s, loss=1.1360]
  Train:   3%|▉                                      | 92/3636 [01:00<34:17,  1.72it/s, loss=1.1360]
  Train:   3%|▉                                      | 92/3636 [01:00<34:17,  1.72it/s, loss=1.1634]
  Train:   3%|▉                                      | 93/3636 [01:00<34:18,  1.72it/s, loss=1.1634]
  Train:   3%|▉                                      | 93/3636 [01:01<34:18,  1.72it/s, loss=0.6322]
  Train:   3%|█                                      | 94/3636 [01:01<34:18,  1.72it/s, loss=0.6322]
  Train:   3%|█                                      | 94/3636 [01:01<34:18,  1.72it/s, loss=1.3190]
  Train:   3%|█                                      | 95/3636 [01:01<34:18,  1.72it/s, loss=1.3190]
  Train:   3%|█                                      | 95/3636 [01:02<34:18,  1.72it/s, loss=0.7563]
  Train:   3%|█                                      | 96/3636 [01:02<34:31,  1.71it/s, loss=0.7563]
  Train:   3%|█                                      | 96/3636 [01:03<34:31,  1.71it/s, loss=1.0279]
  Train:   3%|█                                      | 97/3636 [01:03<34:23,  1.72it/s, loss=1.0279]
  Train:   3%|█                                      | 97/3636 [01:03<34:23,  1.72it/s, loss=0.8635]
